# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378057723000 15884 0d735982e5600701de8bd827e73949cf3c73ad18 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/classes.jar
1378485504000 513 bde8af30c6e4ee0d7ceb03aaaf1a44afad6a6d3f /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$id.class
1378057633000 1194 b3fecd28cdc8398635c8a4fcc2757d664d1596a2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/ConnectionCheck.class
1378481321000 881 efea693bac503aa9416175d5ea32bf6b178ef2cd /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$drawable.class
1378043801000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/android-async-http-1.4.3.jar
1378057633000 418 99ee2e9159266343fde6d2f8e24aa4e19b496754 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$menu.class
1378057633000 915 ee8bca71186b4ba32edfafa872836098da56c017 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$2.class
1378485503000 10575 16ada7aa8c4360494b22941d3cdd4708c37258a9 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity.class
1378485504000 425 ec4553ed40bd0093b2425e2eeacefb21b92187e5 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$style.class
1378057633000 491 9bddec54a39d960077af9fa2fcd5c54378a1b5d4 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$dimen.class
1378485504000 711 8bb2e85b76cd5c3076560b29f33ae9cc5b8b6e1b /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R.class
1378485504000 3660 6d0a0c6005df52699375d2333fc2725dabb66bda /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity.class
1378057633000 1823 857096185dff1935223aab698d964537746a8f5e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/RestClient.class
1378485504000 572 adf0f3be149c95dbb39bb2b5374583c12c048d2d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$layout.class
1378046003000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/android-support-v4.jar
1378057633000 461 8e8e0183939c18422f9b05fad1679cdcf862f265 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$style.class
1378057633000 455 b196f4dca0928a95aa8f3b2aa76ca8fed61a8c28 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$dimen.class
1378057633000 502 16bdf60f8801aa8504c472d20f1fa219fb968289 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$string.class
1378057633000 3161 d965055afc780885fe4e73930939003e60ce9e57 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity$2.class
1378057633000 1648 8bbf20456add0f3fd72de2fda187058ece8e3439 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DeleteImageFromGallery$1.class
1378485504000 3035 ef1b1dddc4dd11405707228e3c4cee9041cb6cb0 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DeleteImageFromGallery.class
